poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
1502394,3286,senate,Feingold v. Johnson,general,REP,Johnson,ron-johnson,50
1502490,3286,senate,Feingold v. Johnson,general,REP,Johnson,ron-johnson,50
1502520,3286,senate,Feingold v. Johnson,general,REP,Johnson,ron-johnson,56
1502586,3286,senate,Feingold v. Johnson,general,REP,Johnson,ron-johnson,54
463,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,23
464,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,28
465,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,23
466,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,25
467,3287,senate,Johnston v. Tihart,general,DEM,Johnston,lisa-johnston,32
1790,3287,senate,Johnston v. Tihart,general,DEM,Johnston,lisa-johnston,29
140164,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,24
1501499,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,27
1502131,3287,senate,Johnston v. Moran,general,DEM,Johnston,lisa-johnston,26
397,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,35
398,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,40
399,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
400,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,39
401,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,30
402,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
403,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
404,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,45
405,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
406,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
407,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,37
408,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
409,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,36
410,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
411,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,34
412,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,39
413,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
414,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
415,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,35
416,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,30
417,927,senate,Hoffman v. Kirk,general,REP,Kirk,mark-steven-kirk,42
418,927,senate,Hoffman v. Kirk,general,REP,Kirk,mark-steven-kirk,43
419,927,senate,Jackson v. Kirk,general,REP,Kirk,mark-steven-kirk,42
420,927,senate,Jackson v. Kirk,general,REP,Kirk,mark-steven-kirk,43
1789,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,39.19
1820,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,45
130033,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,34
130034,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,43.26
140123,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
140222,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,44
140227,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,38.65
140325,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
1501017,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,40
1501039,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
1501040,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,38
1501162,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,36
1501188,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
1501194,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
1501227,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,45
1501303,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,37
1501439,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,37.3
1501440,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,43
1501443,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,33.4
1501562,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,41
1501679,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,44
1501680,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,36
1501726,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,42
1501812,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,43
1501837,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,44
1501932,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,43
1501939,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,36
1502017,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
1502282,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,44
1502284,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,40
1502316,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
1502326,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
1502331,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,37
1502525,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,48
1502552,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,46
1502570,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,48
1502585,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,48
1502594,927,senate,Giannoulias v. Kirk,general,REP,Kirk,mark-steven-kirk,45
454,946,senate,Krause v. Grassley,general,DEM,Krause,bob-krause,31
455,946,senate,Krause v. Grassley,general,DEM,Krause,bob-krause,33
456,946,senate,Krause v. Grassley,general,DEM,Krause,bob-krause,26
457,946,senate,Krause v. Grassley,general,DEM,Krause,bob-krause,35
458,946,senate,Krause v. Grassley,general,DEM,Krause,bob-krause,30
702,,senate,Schumer v. Kudlow,general,REP,Kudlow,larry-kudlow,24
703,,senate,Schumer v. Kudlow,general,REP,Kudlow,larry-kudlow,25
668,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,38
669,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,36
670,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,29
687,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,38
688,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,36
689,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,43
690,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,37
691,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,38
692,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,44
693,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,38
694,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,38
695,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,37
696,969,senate,Hodes v. Lamontagne,general,REP,Lamontagne,ovide-lamontagne,28
994,997,senate,Leahy v. Britton,general,DEM,Leahy,patrick-j-leahy,64
140089,997,senate,Leahy v. Britton,general,DEM,Leahy,patrick-j-leahy,62
1501555,997,senate,Leahy v. Britton,general,DEM,Leahy,patrick-j-leahy,62
993,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,58
130027,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,54
130028,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,48
140165,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,52
1501592,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,53
1502184,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,48
1502227,1004,senate,Granato v. Lee,general,REP,Lee,mike-lee,57
1047,3308,senate,Feingold v. Leinenkugel,general,REP,Leinenkugel,richard-jon-leinenkugel,37
796,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,35
797,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,32
798,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,31
799,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,34
800,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,37
801,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,32
802,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,30
803,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,32
804,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,27
805,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,27
806,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,31
807,1019,senate,Lewis v. Burr,general,DEM,Lewis,ken-lewis,31
59,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,49
60,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,39
61,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,31
62,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,40
63,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,41
64,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,36
65,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,41
66,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,40
67,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,33
68,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,35
69,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,37
70,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,39
71,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,41
72,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,42
73,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,41
74,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,39
75,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,44
76,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,40
77,1023,senate,Lincoln v. Baker,general,DEM,Lincoln,blanche-lincoln,48
78,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,27
79,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,35
80,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,35
81,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,32
82,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,38
83,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,28
84,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,40
85,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,35
86,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,29
87,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,42
88,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,43
89,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,36
90,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,42
91,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,39
92,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,35
93,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,33
94,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,40
95,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,32
96,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,42
97,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,43
98,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,36
99,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,44
100,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,41
101,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,34
102,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,40
103,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,38
104,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,38
105,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,40
106,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,44
107,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,41
108,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,45
109,1023,senate,Lincoln v. Coleman,general,DEM,Lincoln,blanche-lincoln,40
110,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,40
111,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,30
112,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,40
113,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,42
114,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,35
115,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,43
116,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,38
117,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,35
118,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,39
119,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,39
120,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,39
121,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,46
122,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,45
123,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,41
124,1023,senate,Lincoln v. Hendren,general,DEM,Lincoln,blanche-lincoln,47
1809,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,32
1810,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,29
140128,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,34
140161,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,29
140218,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,39
140237,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,38
1501154,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,37
1501711,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,41
1501713,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,42
1501746,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,34
1502021,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,35
1502022,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,36
1502266,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,36
1502408,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,36
1502475,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,37
1502554,1023,senate,Lincoln v. Boozman,general,DEM,Lincoln,blanche-lincoln,37
392,,senate,Inouye v. Lingle,general,REP,Lingle,linda-lingle,25
393,,senate,Inouye v. Lingle,general,REP,Lingle,linda-lingle,40
575,1045,senate,Berkley v. Lowden,general,REP,Lowden,sue-lowden,45
576,1045,senate,Berkley v. Lowden,general,REP,Lowden,sue-lowden,46
579,1045,senate,Goodman v. Lowden,general,REP,Lowden,sue-lowden,40
580,1045,senate,Goodman v. Lowden,general,REP,Lowden,sue-lowden,40
606,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,38
607,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,41
608,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,42
609,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,52
610,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,45
611,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,47
612,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,46
613,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,54
614,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,51
615,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,52
616,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,45
617,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,51
618,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,51
619,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,48
620,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,42
621,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,50
622,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,49
623,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,51
624,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,49
625,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,50
626,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,44
627,1045,senate,Reid v. Lowden,general,REP,Lowden,sue-lowden,45
738,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,27
739,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,31
740,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,24
741,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,27
742,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,34
743,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,25
744,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,24
745,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,22
746,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,27
747,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,28
748,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,24
749,2087,senate,Gillibrand v. Malpass,general,REP,Malpass,david-robert-malpass,25
1037,6109,senate,Manchin v. Capito,general,DEM,Manchin,joe-manchin-iii,53
1038,6109,senate,Manchin v. Ireland,general,DEM,Manchin,joe-manchin-iii,65
1039,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,51
1806,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,54
130025,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,48
140025,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,50
140174,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,50
140226,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,43
140314,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,46
1501205,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,43
1501252,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,44
1501417,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,48
1501481,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,45
1501482,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,44
1501489,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,46
1501501,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,49
1501566,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,48
1501629,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,45
1501687,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,43
1501874,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,50
1501938,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,46
1502016,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,49
1502301,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,51
1502334,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,50
1502459,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,43
1502522,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,48
1502549,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,41
1502572,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,44
1502587,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,47
1502600,6109,senate,Manchin v. Raese,general,DEM,Manchin,joe-manchin-iii,46
808,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,40
809,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
810,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,36
811,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
812,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,33
813,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,40
814,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,43
815,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,39
816,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,36
817,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,42
818,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,32
819,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
820,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,36
821,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,34
822,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,33
823,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
824,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
825,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
826,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,32
827,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,34
828,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,35
829,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,33
830,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,32
831,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,28
832,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,31
833,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,31
834,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,35
1793,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,35
1812,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,37
130024,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,38
140021,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,38
140087,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,34
1501036,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,36
1501367,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,31
1501490,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,38
1501639,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,40
1501925,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,34
1501966,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,38
1502385,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,40
1502438,1091,senate,Marshall v. Burr,general,DEM,Marshall,elaine-marshall,31
130021,6151,senate,McAdams v. Murkowski,general,DEM,McAdams,scott-t-mcadams,28
130023,6151,senate,McAdams v. Miller,general,DEM,McAdams,scott-t-mcadams,39
140005,6151,senate,McAdams v. Miller,general,DEM,McAdams,scott-t-mcadams,44
140173,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,22
140176,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1501031,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,19
1501041,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,22
1501042,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,20
1501061,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,13.7
1501428,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,26
1501511,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,27
1501556,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,27
1501707,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1501708,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1502164,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,23
1502165,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,24
1502167,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,25
1502168,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,21
1502170,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,19
1502310,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,30
1502401,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,26
1502402,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,23
1502403,6151,senate,McAdams v. Miller v. Murkowski,general,DEM,McAdams,scott-t-mcadams,29
